path,sha256
figures/k_effect_delta_01_ru.pdf,d4884d97ff4147d679261e0f84b8228873fdb731670e68ee3f7af414a3744fba
figures/k_effect_delta_01_ru.png,7885b9ad2e60339c5b3d41f27f5c54952464d1ea7657c58e3f9f41ed1b92a836
figures/k_effect_delta_01_ru.svg,71f72979bea174eb142d3a3672dffe46bf7c3dbafe48cf665132d30a62974e1e
figures/midpoint_bias_gap_en.pdf,81a7fcee643d12daf7f022519ed2bfa7bb6099feb2ac5aac8b23964f24f38586
figures/midpoint_bias_gap_en.png,2257df21c5caf7d9bd479ff8c77193a6031358eb1725fb95daeedde09d95bb78
figures/midpoint_bias_gap_en.svg,2897886ff591dfd0f8eeaddb3fea8954b93e3fb3c082b6df94e97239c1e6e83a
figures/midpoint_bias_gap_ru.pdf,91ca5fb87a902d2da53957c3a3adc0d87898a1438e058c4ab243f600ea86a9da
figures/midpoint_bias_gap_ru.png,c5c561c37a6e8e1cd7b2784dc92e4ffd7a81cb4389e18008b76b3e2b0f3818d2
figures/midpoint_bias_gap_ru.svg,4137b7326422038c71adf07a1791cc666ad20be94e8d9c40760ea8f1cfc0ebe3
figures/service_error_bias_en.pdf,ae75c268ddddc1563110e4b865357298145dac4aed919193fd83bbb2c1d7639b
figures/service_error_bias_en.png,ff1b2253d7d8d7d81b3a8c28ccab1529f5b05f4ecb024ec2b00c7641b8bb0e1d
figures/service_error_bias_en.svg,cd89107b339de78a5cd151f78a1d2a0a9f3b8ff30158ad88d2efd4b526f970f7
figures/service_error_bias_ru.pdf,6d001b3bd0dc8a9a882fdd793bb13d1e20aba504c0b6b1f5b888a3f4d19a0894
figures/service_error_bias_ru.png,d3a5e7116df633aca1715a1043b7042932812a5cf191710f1d9e2e403b216e1e
figures/service_error_bias_ru.svg,b156f6d01620d2a0581c54469dad56800976bdb9b2b56ae77901811313be3b00
report/findings.json,13835e85c284831fd6d6b4ae58d465c9e1fadf774e973d9271fdc2361457565c
report/findings.md,d47d7df0ed9feffd6b2c3d051cf6245c6c944c21bf8317d9e4de4deb2c8a128b
report/limitations.md,c136748273baa806bcd61514d18a8d6653d6a48f349d1c9c44806c2204fc587a
report/methodology.md,9bfffa7576929801045986c9f01b476c4069cbb1e1af5d2568d9af4b7dbd41a1
report/summary.md,3a8fcd8ce35471c3e6cd3fd0b42a7ad458dac606a8bb3efab753434d7507e713
report/validation.md,7c8b73d6d9ee2bccb1426dfcd990355939b6e3c42b6f024a1651c7abf4eece42
tables/architecture_comparison.csv,ab63b3b0c61831a4e505f04a35e8532d6922ea035197f5cb1b899f1c6ea64448
tables/architecture_comparison.md,f54ece772dcac6bc2c1bba6101c4960df7f8fe5e64a445b2f66073f95cbe7af1
tables/collision_scaling.csv,bc5e902a7d68790cad502a18217e5fa233fb80d233fa569ebf963b1e394fb8c3
tables/collision_scaling.md,893712ef670f7be272602bc86ac88ee257fda1400c292de46a725f3f24db0e62
tables/collision_zero_censoring.csv,b4e305b076c8f8ff17860a2ac7d58545c36e259b8503b0ba3fd0fe45b6102572
tables/collision_zero_censoring.md,d7726562eb9f74a21271ab66dd1e68c6c756c2776c09e8cd4d6a62328f0c45b3
tables/exact_validation.csv,78e1bbed165176014acfd056d510be089bc3e7f9b21efa5563919087c94a7678
tables/exact_validation.md,092192d5d509971c4e68cd3482cab09fd28d0b7f1d26e66034566292daefa294
tables/experimental_design.csv,fc57fa71002e33761a809562dc6051a142312b8e60b440c1939ac00bd27d0568
tables/experimental_design.md,69c58153079749f4e0ca52c056bc207d92f177bb9271cb4ec933846907067ecc
tables/k_effect_delta_01.csv,70db3f65e1a3ad38d9dda831315b7df29d88b433309850a022123693e70760bc
tables/k_effect_delta_01.md,0416e411fc81fa7452d9b7e5821d616483931fe2cb9b7b6eb06a117fa9f8f0eb
tables/predictor_comparison.csv,f6140a275907a9ae1b15b3049b31c445cdbe3853a1a6e39a1adc8c6ceeea599b
tables/predictor_comparison.md,ca0141e0bdb6dac29767946849754a843d20402053a735c50345efad8dd88a88
tables/quantizer_bias_order_gap.csv,21bd7d8ce7459975216d67f88d96d706760887163389ca7645f8db822e2eccbd
tables/quantizer_bias_order_gap.md,cec04a1d9407477b21add3844fb478d860b93bd37301ee22056565d79fb708ad
